num_nodes,edge_prob,Q_0_0,Q_0_1,Q_0_2,Q_0_3,Q_0_4,Q_0_5,Q_0_6,Q_0_7,Q_0_8,Q_0_9,Q_1_1,Q_1_2,Q_1_3,Q_1_4,Q_1_5,Q_1_6,Q_1_7,Q_1_8,Q_1_9,Q_2_2,Q_2_3,Q_2_4,Q_2_5,Q_2_6,Q_2_7,Q_2_8,Q_2_9,Q_3_3,Q_3_4,Q_3_5,Q_3_6,Q_3_7,Q_3_8,Q_3_9,Q_4_4,Q_4_5,Q_4_6,Q_4_7,Q_4_8,Q_4_9,Q_5_5,Q_5_6,Q_5_7,Q_5_8,Q_5_9,Q_6_6,Q_6_7,Q_6_8,Q_6_9,Q_7_7,Q_7_8,Q_7_9,Q_8_8,Q_8_9,Q_9_9,x_0,x_1,x_2,x_3
10.0,0.5,-2.4186899722734694,0.4279066936857918,0.0,1.6178147678677381,0.0,0.0,0.505944810643555,1.2389997904952996,0.0,1.0467138818545543,-2.970885915280169,1.7338045551578813,1.3015395507879612,0.3449585603921814,0.3412546648829928,0.2796060974923794,1.5127017081611496,0.0,0.0,-3.207465036327897,0.0,0.9536576523960982,0.0,0.0,0.0,0.0,0.0,-5.920027468672291,0.7273415946169154,1.281226330458004,1.3454808007632035,1.9287973361838504,1.3993352088887603,0.4562251027893996,-2.5866533286283286,1.1259070811131622,0.0,0.0,0.0,0.0,-3.40668153865913,0.0,0.0,1.796843935932295,0.0,-1.8574760371652388,0.2558860487835248,0.0,0.0,-3.218955900989392,1.501526918354959,0.0,-2.3488530315880074,0.0,-3.2048255608896543,3.149664034943671,1.5960721151205481,3.1238926406268916,1.5689810140049831
10.0,0.5,-1.567809828990626,0.0,1.5890254643822241,0.0,0.6158371666459136,0.0,0.0,0.0,0.930757026953114,0.0,-1.7711994573117211,0.0,0.94879828274683,0.0,0.0,1.0911901325442346,0.0,0.0,1.1224035563882395,-1.5374696147140567,0.0,0.9200997963088478,0.0,0.0,0.0,0.5658139687370418,0.0,-2.144147776354444,0.0,1.6656336735444741,0.8352037013599258,0.0,0.0,0.0,-1.8346526367574167,0.0,0.0,0.338098127492622,0.5766033450656548,0.0,-2.3466176040771,0.0,1.4224214332109597,0.0,0.0,-3.0581374562130756,0.4131782328617476,0.0,1.9772321810260625,-2.702451844855789,0.0,0.0,-3.0696853663258414,0.5079612032060052,-3.3426092070548177,3.0909409317680954,1.8879576681637227,3.0035011520762294,1.5130374330498606
10.0,0.5,-1.436344012294522,0.302223520566958,0.0,0.0,0.0,0.0,0.0,1.3958307335861657,0.5358264835414508,0.638807286894469,-0.540846921609452,0.0,0.0,0.0,0.0,0.0,0.0,0.7794703226519462,0.0,-1.8929282739902202,0.3222377966422128,0.3891508677546668,0.0,0.4834318713915918,0.0,0.0,0.0,-3.7177523828944983,1.9893025729854832,0.79019626064174,0.6878729078610266,0.0,0.0,0.0,-2.3334988178988976,0.3779224044848716,1.315341731165041,0.0,0.0,0.0,-3.2800803899921434,0.0,0.0,0.0,0.0,-2.217908730225431,0.0,0.0,0.0,-1.916270120577215,0.0,0.0,-3.445238079768505,0.0,-1.8372895170939039,3.1839749836040045,2.7271029914477305,2.586495836593462,0.9539353835912134
10.0,0.5,-4.2458335010614485,1.802690593092542,0.0,0.0,0.0,0.0,1.7610745166654351,1.8905963858252468,1.810811424390296,1.2264940821493777,-3.243602383796264,0.0,0.0,1.4378236291678566,0.988577686814776,0.0,1.7146644460698768,0.0,0.5434484124474765,-1.2690569985857805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.9300143442148185,0.0,0.0,0.0,0.0,0.0,0.0,-3.3858151810451025,0.9511282111410152,0.0,0.0,0.0,0.0,-2.8808070703954165,0.0,0.0,0.0,0.0,-1.0977730467044835,0.0,0.0,0.0,-3.5242693283489324,0.0,1.3230541745301374,-1.579735832263822,0.813688599020222,-3.484046100282234,2.992763974193099,1.9283123121179977,2.982347822232885,1.7344532249259605
10.0,0.5,-3.496151947818345,1.6752550170004685,1.15090129674778,1.6085932794666549,0.0,1.8101276135697175,0.0,0.7474266888520686,0.0,0.0,-2.756447632717695,0.0,0.0,1.9364618610799769,0.0,0.3162900518122534,0.0,1.1215210824289508,0.4633672531137402,-1.6462135007658505,0.0,0.0,0.7890219289896436,0.0,0.3289177805916544,1.023585995202623,0.0,-3.1970309214275296,1.3154093415279593,0.0,1.1944763286306532,1.6662969062812516,0.0,0.6092859869485402,-5.053277241913558,0.0,1.8313503248451952,0.0,1.4371195476742,0.6387048502203052,-4.255221400744687,1.5413790667721676,0.9053117805719898,1.9195231157001968,0.50177987962998,-3.8820902206096433,0.0,0.6383071218927184,1.2066924580138942,-3.9495504447182204,0.2653158835162914,1.0459376181469782,-3.20268637320749,0.0,-2.2328840230367195,4.142090863130123,1.5797779005043036,4.120245083292625,2.5516679158591713
10.0,0.5,-2.441538149429392,0.770712642964977,1.6406008019966791,0.0,0.7273253072620176,0.3193748882614778,1.1003779050352434,0.324684753338389,0.0,0.0,-2.2298511130205503,0.0,0.0,0.0,0.8641834151683222,0.0,1.2962695068447025,1.5285366610630988,0.0,-3.1451318409532356,0.3742268143348162,1.5153032098242838,0.0,1.8355848012295797,0.0,0.9245480545211126,0.0,-1.9504839145532158,0.0,0.0,0.0,0.0,0.0,0.0,-2.805882908421376,0.0,0.0,1.406877663544024,0.0,1.5378190368406623,-1.2981901342570303,0.0,1.0725080080925513,0.0,0.0,-3.1468115960190226,1.9539954952745264,0.0,0.4660401014624704,-4.601845640079508,1.3249942836929058,0.0,-1.8890394996385587,0.0,-1.0019295691515664,1.3767613819028461,1.3651542250753395,3.53481943406951,3.082134191478032
10.0,0.5,-2.4736141555509397,0.8848041179233156,0.0,0.0,0.0,0.0,1.244256628503915,0.9181431952995232,1.9000243693751255,0.0,-1.7049221861901134,0.0,0.0,1.5658734351045331,0.0,0.0,0.0,0.6916732010992847,0.2674936182530934,-2.892685614252702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.2883514614528497,0.0,0.0,0.0,0.0,0.0,0.0,-1.7503489624224855,0.0,0.0,0.0,0.0,0.0,-2.2608532291578065,0.0,0.0,0.0,0.0,-3.513337289524366,1.9645472366679055,0.0,0.9757513770994282,-4.054501090752793,1.4576166416966807,0.0,-3.1544385455248802,0.0,-2.098419398892305,4.168494984927182,2.728323141848199,3.1713776643849427,1.5739065632596192
10.0,0.5,-2.0878487315412997,0.0,0.0,0.0,0.9590258648359338,0.7514871666688534,0.0,1.0036878863782397,0.0,1.4614965451995723,-1.9029200923436478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.732626238000444,0.0,0.0,0.0,0.8349840330455164,0.0,1.4289858209397435,0.0,-1.2683562898790361,0.0,0.0,0.0,0.0,0.0,0.0,-2.741512867491678,1.0194631680523465,0.0,0.0,0.35600608547543,0.7660570993136118,-2.653683809927377,0.0,0.0,0.7359124778546362,0.7728573592167164,-2.6955990751477383,0.0,1.2985737449183208,0.0,-2.9311551545195305,0.7043729700465092,1.0714003505410912,-2.26192554961732,0.0,-2.0359056771354958,3.5551964844628565,1.3293251728695543,3.969009525440474,2.5882223133622984
10.0,0.5,-3.143172726643269,0.6966290318843646,0.0,0.9900070415578124,0.0,1.4814266431771312,1.1915326250846578,1.926750111582572,0.0,0.0,-1.8853477864566242,0.4827435059956304,0.774344874089406,0.0,0.0,0.0,0.0,0.0,1.8169781609438476,-0.4457949304678038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.9249535348970435,0.0,0.0,0.2532699730524158,0.4288071936303456,0.0,1.4034779874641072,-0.9447829052243844,0.0,0.0,0.0,0.0,0.0,-1.453204790794222,0.0,0.400233634408874,0.0,1.0247493040024387,-1.93120980499726,0.0,0.528051201408678,0.0,-3.01917431243601,0.9611877034152964,1.9125236268949544,-0.8750588325399395,0.0,-3.209303919780626,4.170061851670169,2.780039386921093,3.311087749210708,1.8900856960807593
10.0,0.5,-1.9169246867333518,1.0844668583193515,1.577441695722468,0.0,0.0,0.6288828637149254,0.0,0.0,0.0,0.543057955709959,-3.048174343095152,0.0,0.9957779263807321,0.0,1.7209635045086356,1.2644404883992035,0.6225690322172281,0.0,0.4081308763651528,-2.075581513109009,1.3134923711716193,0.3712943984156418,0.499171288883876,0.0,0.0,0.3897632720244132,0.0,-4.045989036273941,0.0,0.0,0.3725413117007228,0.6380410223606146,1.5682028433532786,0.0,-2.8391794740055945,0.0,0.0,0.0,1.869971245009512,0.0,-3.1076404825850656,0.0,0.0,1.4885273660393812,0.0,-3.423039413118697,0.0,1.6977080690227375,0.0,-1.396826620935177,0.0,0.0,-4.126325980908766,0.0,-2.561596746911065,3.2940168363699938,2.67690176277256,3.123525694056818,1.5725831424538679
