num_nodes,edge_prob,Q_0_0,Q_0_1,Q_0_2,Q_0_3,Q_0_4,Q_0_5,Q_0_6,Q_0_7,Q_0_8,Q_0_9,Q_0_10,Q_0_11,Q_1_1,Q_1_2,Q_1_3,Q_1_4,Q_1_5,Q_1_6,Q_1_7,Q_1_8,Q_1_9,Q_1_10,Q_1_11,Q_2_2,Q_2_3,Q_2_4,Q_2_5,Q_2_6,Q_2_7,Q_2_8,Q_2_9,Q_2_10,Q_2_11,Q_3_3,Q_3_4,Q_3_5,Q_3_6,Q_3_7,Q_3_8,Q_3_9,Q_3_10,Q_3_11,Q_4_4,Q_4_5,Q_4_6,Q_4_7,Q_4_8,Q_4_9,Q_4_10,Q_4_11,Q_5_5,Q_5_6,Q_5_7,Q_5_8,Q_5_9,Q_5_10,Q_5_11,Q_6_6,Q_6_7,Q_6_8,Q_6_9,Q_6_10,Q_6_11,Q_7_7,Q_7_8,Q_7_9,Q_7_10,Q_7_11,Q_8_8,Q_8_9,Q_8_10,Q_8_11,Q_9_9,Q_9_10,Q_9_11,Q_10_10,Q_10_11,Q_11_11,x_0,x_1,x_2,x_3
12.0,0.5,-2.763943424346619,0.0,0.0,0.0,0.3690961641359408,0.0,1.3860318417193715,0.0,1.2928444542965118,0.0,1.6101438639506596,0.869770524590755,-2.9743044943753922,0.0,0.0,0.0,0.0,0.0,1.829564011431536,0.0,0.0,0.0,0.0,-2.2879089148599503,0.0,0.0,0.5286458059686984,0.0,0.0,0.0,0.3462743854445368,0.0,0.0,-1.4133445589269942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.996021836397609,1.5921020282089717,0.0,0.3284182212893314,0.7062075992852714,1.5609896574169546,0.8625594868799928,0.80744175405523,-1.6624545275567872,0.0,0.0,0.0,0.0,0.0,0.0,-3.534779085822855,0.3302285446522334,1.5119536260414492,1.1477962135387343,0.8893887279761754,0.0,-3.0789766386957624,0.0,0.0,0.0,0.0,-3.4609885379453758,0.9014346197944202,0.0,0.0,-2.7485481653291797,0.0,0.0,-4.2290612407465,1.018089442729904,-2.1225612326914605,3.2362599344000005,2.6250496288046787,4.105967281158999,1.7918126536734946
12.0,0.5,-2.3401872234394085,0.0,0.0,0.375578276534064,0.9566387830852175,0.0,1.4853353589158587,0.0,0.0,0.0,0.0,1.8628220283436772,-2.1615601917429643,0.0,0.0,0.0,1.5190822792842555,0.0,0.0,0.0,1.6150358818613415,0.6933784078501032,0.0,-3.056027556636816,0.0,0.0,0.0,0.0,1.1985457740085095,1.799187341811759,0.0,0.0,0.0,-3.7966389122812387,0.7016174027012138,1.4020458968911318,1.593426223077861,0.2960675351654508,0.9142959757768626,0.8254093295800944,0.0,0.4364437212851862,-2.204356868052384,0.0,0.0,1.6110229898077784,0.0,1.1394345605105582,0.0,0.0,-3.5794738703211513,0.0,0.665247092943423,0.0,0.584581630512884,0.6148043740271374,0.0,-3.3342597324054855,0.7601050136525384,1.5681038622615477,0.0,0.3171142130837256,0.0,-2.6691867920782233,0.0,0.0,0.0,0.0,-3.303252755022777,0.0,0.0,0.0,-4.305389142615088,1.790417756976312,0.0,-2.935659884084231,0.0,-2.560201197403021,4.46620501589472,2.849580357490555,2.3348579920445673,1.0895741288469498
12.0,0.5,-1.6347827603654341,0.0,0.0,0.533827754252612,0.7290447630239254,0.2108918936607254,0.0,0.0,0.2116553248817966,1.275638217771117,0.0,0.3085075671406916,-3.33712633619123,0.9206429226579042,0.0,0.0,0.0,0.0,0.9950213228927032,0.0,0.0,1.5575377305397136,0.0,-4.15119126375394,0.0,0.0,0.0,0.7353285054418404,1.3600362332629712,0.0,0.0,0.0,0.0,-1.940482314071218,1.6680473591134164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.9049673935735765,0.7527855842794424,0.5426282649594366,1.715605164742434,0.6937179343877846,0.0,1.5202050093236956,1.671700857504258,-1.400367051034649,0.0,0.6146287486724882,0.0,0.0,0.258327343286122,0.5023574510840574,-2.165784054885855,0.0,0.0,0.0,0.0,0.0,-3.977593629495611,0.0,0.0,0.0,0.0,-4.933991611949397,0.0,1.926162338138188,1.200383541742213,-2.71262586204757,0.871217744603307,1.201146882248308,-3.9694223233630392,0.0,-4.978464095002838,3.495511389331278,1.6523201547501742,3.09360907618935,1.4907013755369276
12.0,0.5,-4.3935838343745575,0.4922115639516274,1.0686066331692106,0.0,0.0,1.9419161416484616,1.822962834386362,0.0,0.6935651747728564,0.965312822063689,0.0,1.8025924987569089,-2.1316827991893557,1.7025314242478846,0.0,0.4157117575755618,0.0,0.0,0.0,0.0,1.6529108526036373,0.0,0.0,-2.449043292144818,0.0,0.0,0.754753403783078,0.0,0.0,1.3721951230894633,0.0,0.0,0.0,-1.6196160547694347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.73287942987977,0.0,0.0,1.273626491545835,0.0,0.0,0.0,0.0,-2.2757251831004197,0.2563243183576582,0.0,0.0,1.1874604500260537,0.0,0.4109960523855886,-2.6690816911113195,0.7344404524809885,0.0,0.0,1.9199268290646456,0.0,-2.3889149689964007,0.0,0.0,0.754415324224196,0.0,-2.264581446153753,1.2025797887058605,0.0,0.0,-3.994848992803542,0.0,1.3426045236508506,-2.1929195254510905,0.0,-3.2543787710996392,4.624597569751269,2.052444805641452,3.2163167578925815,2.23154809271287
12.0,0.5,-2.440087661500865,0.5261210931815866,1.402321998236671,0.0,0.0,1.6267143710457048,0.0,0.0,0.6051961100913335,0.7198217504464334,0.0,0.0,-1.649877338512681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.62159934568605,0.5472029551989748,0.6048312829587508,-4.636090320404405,1.1533551083240705,0.0,1.0071493669580889,0.696915051711551,0.0,1.8836218170421752,0.3300279492340644,1.0071871616459904,1.7916021876561965,-4.0859403309872215,0.0,0.0,0.3537407571804974,1.879088159433516,0.0,0.0,0.0,0.0,-3.1956021532426657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.909139924742737,1.4412873614852535,0.6478037815132406,0.9648952547732378,0.0,1.8886387136042184,0.0,-1.8746633819039664,0.0,0.0,0.0,0.0,0.0,-3.3209269699613797,0.0,0.0,0.0,0.0,-2.97374524699729,0.0,0.0,0.4556438287449526,-3.513905729306049,1.914080603192966,0.2203010944877594,-5.247904620951681,1.635264054874092,-3.7430125897619004,4.141973418353096,1.569728604634317,3.152535764341268,1.563275941982454
12.0,0.5,-4.076843933708868,0.8352410285784574,0.0,0.6241298465994174,1.4074960573050785,1.9488369706424231,1.1028547872390653,1.4486528311168698,0.3989491151984722,0.3875272307379514,0.0,0.0,-3.367939360248963,1.145615835024075,0.0,0.0,1.7234814078152123,0.5246843022825772,0.0,0.7260476406235512,0.0,1.479938978469515,0.3008695277045388,-4.831910994197791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3226408815207278,1.1307332544678579,-2.816058917031535,0.5861338712882074,1.5644568767558067,0.0,0.0,0.0,0.0,1.5892771680471796,0.0,-5.142136613293703,1.3042026142398384,1.3941174971048165,0.0,0.0,1.992302338895124,0.0,1.9362289106827544,-4.182790010841888,0.0,0.8652268146047032,0.0,0.9593753376257927,0.0,0.0,-3.414917425220821,0.0,0.0,1.954448106304678,0.0,0.494382716487627,-2.295171337813894,0.0,0.6355680256124994,0.0,0.0,-1.915725923656213,1.7011744022491513,0.2323141619644606,0.7729665272767904,-4.851985994491665,0.9408989839358514,0.0,-2.430762948487633,0.2964557230375324,-2.4658183298285508,3.121451384312213,1.7731232613020342,3.5550161018143482,2.7308096483071194
12.0,0.5,-4.573241614614736,0.0,1.717888928040785,1.9200272435286012,1.1496535167987323,0.0,0.0,0.0,0.3535161667345324,1.554461192903156,1.5188556898589893,0.9320804913646764,-4.137699476270886,0.0,0.0,0.0,0.8372466908428898,1.696680575542797,1.7609590477022858,0.0,0.0,0.0,0.0,-3.5760626229528696,0.0,0.0,0.0,0.0,1.4859137142109906,0.0,1.468769800519266,1.6480128820883764,0.8315399210463212,-4.082657022025332,0.0,1.0930064000431072,0.0,0.5551763712546298,1.6888157942975317,1.0901661386951986,1.8181220962315967,0.0,-3.9876041301154093,1.3883157499866265,1.5881707785400692,0.0,0.0,1.7851616802965966,1.5309767913676002,0.0,-4.971528093428952,0.0,1.943075266637498,0.0,0.0,0.0,0.0,-2.926847056811388,0.0,0.0,0.0,0.0,0.0,-3.6047742555395095,0.0,0.0,0.0,0.0,-3.8303255736743647,0.0,1.5795218296938607,0.0,-4.830070468517712,0.0,0.793994137228523,-5.07669249275464,0.0,-2.827797677364544,2.844446857053538,1.382004771782964,4.978831303343184,1.2043072102562158
12.0,0.5,-2.91403437816584,1.9377584819693576,0.0,0.3585617905350052,1.1965075915436212,0.0,0.5015149037700916,0.0,0.8548496979604518,0.0,0.978876290553153,0.0,-3.7643022096844594,0.0,0.7988092160563268,1.4751035581219512,1.3115209235013923,0.2845890041239038,1.0721788122659626,0.317296218545706,0.0,0.3313482047843196,0.0,-1.3086420671773804,0.0,0.0,0.0,0.0,0.0,0.0,1.078089628804767,0.0,1.0073174655151502,-3.8427681234279265,1.3602756570732957,0.7966306422574,1.83467332998034,0.0,0.506579587079714,0.0,1.6472243970853857,0.3827816267883852,-4.750285438546686,1.9000479685696872,0.0,1.8317462014748724,1.736889900309945,0.0,0.0,0.0,-3.8422837304339508,0.0,0.0,0.0,0.0,0.0,1.2362261778606725,-3.281293726424783,0.0,1.5784377259065347,0.385730847518022,0.2142916295435876,0.0,-3.034791110228861,0.0,0.7500681222045532,0.0,0.8037943345613524,-4.63286388364305,0.0,1.9830881508611031,0.0,-2.225160855593339,0.0,1.2141647422830728,-4.271877126474796,1.8347801697109352,-3.2395322583597843,4.143205578384069,2.577113676606805,4.132428428516011,1.5621580614150126
12.0,0.5,-3.249667243591103,0.5532446719857278,0.0,0.0,0.5461758761404538,0.0,1.0579976914834954,1.8019138779475552,1.466292775998754,1.0737095936262193,0.0,0.0,-2.8003217471724393,0.0,0.0,0.0,1.8494117623928343,0.0,1.908200979347288,1.2897860806190282,0.0,0.0,0.0,-3.9544735468164087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7133173177621683,0.0,-2.1984463621245585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.563796430087346,0.0,1.7626396487082925,1.4866988220408608,0.0,1.789918824505132,1.9805795232191128,0.0,-3.6418105510872816,0.0,0.0,0.0,0.0,0.3649652619755516,0.0,-4.163799889685308,0.0,0.0,0.0,0.3481319973214122,1.9653115359907696,-5.241697019353263,0.9683887489553286,1.556913015507334,0.0,0.0,-2.636562816913857,0.0,0.0,0.0,-2.5685658142831533,0.0,0.0,-2.2034970501391227,0.0,-0.9826557679953848,3.1440307348365595,1.5624119883864431,3.136722521518498,1.570997430983909
12.0,0.5,-1.415217699877761,0.0,0.0,0.0,0.0,0.2716761501623534,0.0,0.0,1.8942205085537305,0.0,0.664538741039438,0.0,-5.723224434814954,1.7916338237028666,1.5726385560429077,0.0,0.0,1.59375264341945,1.9419658810671143,0.0,1.1978186869678782,0.0,1.2671080241725545,-1.9970319757289998,0.0,0.256918418576316,0.0,0.9480380893664728,0.0,0.0,0.0,0.0,0.0,-3.5745961945803257,0.0,0.0,1.2054973178566186,0.0,0.0,1.670171873105399,0.0,0.6021814622209796,-1.8210583465843682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.062778031909794,0.0,1.3599642350399126,1.2340920537278697,1.5397053032929129,0.0,0.574520746195137,-4.047871143047051,1.8044905163943687,0.0,1.89341722306882,0.0,0.0,-5.967506584173938,0.0,1.5502205659154564,0.0,1.719776657654951,-3.9622250130642236,0.0,1.361183558799025,0.0,-5.2965024604480515,0.0,0.8420195724352324,-3.699120156513951,0.0,-2.502803231339427,3.1488993070500615,2.5775971108833633,3.142028943240858,1.5703818363438882
